source_file,line,url
_quarto.yml,148,https://dahhamalsoud.github.io/ibd-omics-explorer
about.qmd,67,https://github.com/dahhamalsoud
about.qmd,67,https://scholar.google.com/citations?user=L_Vs-00AAAAJ&hl=en
curation-methods.qmd,249,https://github.com/dahhamalsoud
curation-methods.qmd,257,https://www.ncbi.nlm.nih.gov/geo/
curation-methods.qmd,257,https://www.ncbi.nlm.nih.gov/sra
curation-methods.qmd,257,https://www.ebi.ac.uk/pride/
curation-methods.qmd,257,https://massive.ucsd.edu/
curation-methods.qmd,257,https://www.metabolomicsworkbench.org/
curation-methods.qmd,257,https://www.ncbi.nlm.nih.gov/gap/
curation-methods.qmd,257,https://www.ebi.ac.uk/gwas/
curation-methods.qmd,257,https://cellxgene.cziscience.com/
curation-methods.qmd,257,https://www.humancellatlas.org/
curation-methods.qmd,258,https://ibdmdb.org/
curation-methods.qmd,258,https://www.ibdgenetics.org/
curation-methods.qmd,258,https://platform.opentargets.org/
curation-methods.qmd,258,https://www.finngen.fi/
curation-methods.qmd,258,https://biobank.ndph.ox.ac.uk/ukb/
data\ibd_omics_datasets.csv,2,https://ibdmdb.org
data\ibd_omics_datasets.csv,2,https://www.nature.com/articles/s41586-019-1237-9
data\ibd_omics_datasets.csv,2,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE111889
data\ibd_omics_datasets.csv,2,https://www.ncbi.nlm.nih.gov/projects/gap/cgi-bin/study.cgi?study_id=phs001626.v1.p1
data\ibd_omics_datasets.csv,2,https://www.ncbi.nlm.nih.gov/bioproject/398089
data\ibd_omics_datasets.csv,3,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE193677
data\ibd_omics_datasets.csv,3,https://pubmed.ncbi.nlm.nih.gov/36109152/
data\ibd_omics_datasets.csv,4,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE235236
data\ibd_omics_datasets.csv,4,https://pubmed.ncbi.nlm.nih.gov/37495570/
data\ibd_omics_datasets.csv,5,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE57945
data\ibd_omics_datasets.csv,5,https://pubmed.ncbi.nlm.nih.gov/25003194/
data\ibd_omics_datasets.csv,6,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE10616
data\ibd_omics_datasets.csv,6,https://pubmed.ncbi.nlm.nih.gov/18758464/
data\ibd_omics_datasets.csv,7,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE126124
data\ibd_omics_datasets.csv,7,https://pubmed.ncbi.nlm.nih.gov/31618209/
data\ibd_omics_datasets.csv,8,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE36807
data\ibd_omics_datasets.csv,8,https://pubmed.ncbi.nlm.nih.gov/24155895/
data\ibd_omics_datasets.csv,9,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE6731
data\ibd_omics_datasets.csv,9,https://pubmed.ncbi.nlm.nih.gov/17262812/
data\ibd_omics_datasets.csv,10,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE1710
data\ibd_omics_datasets.csv,10,https://pubmed.ncbi.nlm.nih.gov/16107186/
data\ibd_omics_datasets.csv,11,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE59071
data\ibd_omics_datasets.csv,11,https://pubmed.ncbi.nlm.nih.gov/26313692/
data\ibd_omics_datasets.csv,12,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE11499
data\ibd_omics_datasets.csv,13,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94648
data\ibd_omics_datasets.csv,13,https://pubmed.ncbi.nlm.nih.gov/28981629/
data\ibd_omics_datasets.csv,14,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE75214
data\ibd_omics_datasets.csv,14,https://pubmed.ncbi.nlm.nih.gov/28885228/
data\ibd_omics_datasets.csv,15,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE48958
data\ibd_omics_datasets.csv,15,https://pubmed.ncbi.nlm.nih.gov/25546151/
data\ibd_omics_datasets.csv,16,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE179285
data\ibd_omics_datasets.csv,16,https://pubmed.ncbi.nlm.nih.gov/34561227/
data\ibd_omics_datasets.csv,17,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE214695
data\ibd_omics_datasets.csv,17,https://pubmed.ncbi.nlm.nih.gov/37495570/
data\ibd_omics_datasets.csv,17,https://cellxgene.cziscience.com/collections/7c7bd6c2-925b-4034-baab-620ef1b760e1
data\ibd_omics_datasets.csv,18,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE234713
data\ibd_omics_datasets.csv,18,https://pubmed.ncbi.nlm.nih.gov/37495570/
